Removed Member From Class: ClassName=U_Button and more Member=C7
Removed Member From Class: ClassName=U_PowerSystem Member=J5
Removed Member From Class: ClassName=U_PowerSystem Member=J6
Removed Member From Class: ClassName=U_5V_DCDC_Conv Member=U5
Change Component Footprint: Designator=Y1 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Component Footprint: Designator=Y2 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Footprint: Cannot match pads with new footprint in component :C48 Footprint:FP-C0805C-DN-IPC_A
Change Footprint: Footprint Not Found CAPC0402X22N
Change Component Comment : Designator=C52 Old Comment=Comment New Comment=1206ZD475MAT2A
Change Component Comment : Designator=C44 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C53 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C48 Old Comment=Comment New Comment=C0805C224K5RACTU
Change Component Comment : Designator=R32 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=R33 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=C42 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=C51 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=R35 Old Comment=Comment New Comment=RC1206JR-07100KL
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA1 NewDesignator=_U_1_U_4-20mA1
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA2 NewDesignator=_U_1_U_4-20mA2
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA3 NewDesignator=_U_1_U_4-20mA3
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA4 NewDesignator=_U_1_U_4-20mA4
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA5 NewDesignator=_U_1_U_4-20mA5
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA6 NewDesignator=_U_1_U_4-20mA6
Change Component Designator: OldDesignator=C1 NewDesignator=C2
Add component (AddParameter): Name = "Number of Poles"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=4.53000, 10=4.33400, 50=4.21580, 100=3.94000, 250=3.62484, 500=3.34900, 1000=3.19143, 2500=3.03380 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1966-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.249387oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "12AWG"; VariantName = "[No Variations]"
Added Component: Designator=3(Connector_1758377)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758377"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=4.53000, 10=4.33400, 50=4.21580, 100=3.94000, 250=3.62484, 500=3.34900, 1000=3.19143, 2500=3.03380 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1966-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.249387oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "12AWG"; VariantName = "[No Variations]"
Added Component: Designator=C41(FP-HAF-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "220uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1151.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP ALUM 220UF 20% 25V SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "16%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "10.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "55uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life"; Value = "1000Hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "EEE-HA1E221UP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Aluminum"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Aluminum Electrolytic Capacitors - SMD 220UF 25V ELECT HA SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/eee-ha1e221up-panasonic-39481261"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "HAF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "160mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "220uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C43(FP-GRM21B-0_15-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.053inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=C45(FP-CC0805-0_85-IPC_C)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "22 nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_8.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.022UF 50V X7R 0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/UPY-C_GEN_24.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.95mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC200125X85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0805KRX7R9BB223"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT 22nF 50V X7R 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cc0805krx7r9bb223-yageo-39467761"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CC0805-0.85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-30°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Characteristic"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
