Removed Pin From Net: NetName=A5V0 Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C12-2
Removed Pin From Net: NetName=3V3 Pin=C13-1
Removed Pin From Net: NetName=A5V0 Pin=C14-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA1_1 Pin=CF1_U_4-20mA1-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA1_2 Pin=CF1_U_4-20mA1-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA2_1 Pin=CF1_U_4-20mA2-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA2_2 Pin=CF1_U_4-20mA2-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA3_1 Pin=CF1_U_4-20mA3-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA3_2 Pin=CF1_U_4-20mA3-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA4_1 Pin=CF1_U_4-20mA4-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA4_2 Pin=CF1_U_4-20mA4-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA5_1 Pin=CF1_U_4-20mA5-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA5_2 Pin=CF1_U_4-20mA5-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA6_1 Pin=CF1_U_4-20mA6-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA6_2 Pin=CF1_U_4-20mA6-2
Removed Member From Class: ClassName=U_3.3V_Regulator Member=C12
Removed Member From Class: ClassName=U_5V_DCDC_Conv Member=C14
Removed Member From Class: ClassName=U_4-20mA1 Member=CF1_U_4-20mA1
Removed Member From Class: ClassName=U_4-20mA2 Member=CF1_U_4-20mA2
Removed Member From Class: ClassName=U_4-20mA3 Member=CF1_U_4-20mA3
Removed Member From Class: ClassName=U_4-20mA4 Member=CF1_U_4-20mA4
Removed Member From Class: ClassName=U_4-20mA5 Member=CF1_U_4-20mA5
Removed Member From Class: ClassName=U_4-20mA6 Member=CF1_U_4-20mA6
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAPC0402X22N"; UniqueID = "\XOPNMEFE\BSJNXDEI\HKHHTQOM" ("\XOPNMEFE\BSJNXDEI\HKHHTQOM")
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2.18000, 10=2.11900, 50=1.98000, 100=1.82160, 250=1.68300, 500=1.60380, 1000=1.52460 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1385"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1964-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.133336oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "18.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "12AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "24AWG"; VariantName = "[No Variations]"
Added Component: Designator=PLUG2(Connector_1762208)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/795/1762208-795480.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/795/1762208-795480.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/3970/1762208-3970503.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/3970/1762208-3970503.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/16071/1762208-16071547.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/16071/1762208-16071547.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/14608/70055301-14608154.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/14608/70055301-14608154.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/29219/567120-da-01-en-steckerteil-1762208-50-st-29219722.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/29219/567120-da-01-en-steckerteil-1762208-50-st-29219722.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "15.24mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1762208"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging,Plug-In,Cable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=3.21000, 10=3.12400, 50=2.92000, 100=2.68640, 250=2.48200, 500=2.36520, 1000=2.24840 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "761"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1965-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.190479oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "10.16mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "12AWG"; VariantName = "[No Variations]"
Added Pin To Net: NetName=Net_U_1_U_4-20mA1_1 Pin=C12_U_4-20mA1-1
Added Pin To Net: NetName=Net_U_1_U_4-20mA1_2 Pin=C12_U_4-20mA1-2
Added Pin To Net: NetName=Net_U_1_U_4-20mA2_1 Pin=C12_U_4-20mA2-1
Added Pin To Net: NetName=Net_U_1_U_4-20mA2_2 Pin=C12_U_4-20mA2-2
Added Pin To Net: NetName=Net_U_1_U_4-20mA3_1 Pin=C12_U_4-20mA3-1
Added Pin To Net: NetName=Net_U_1_U_4-20mA3_2 Pin=C12_U_4-20mA3-2
Added Pin To Net: NetName=Net_U_1_U_4-20mA4_1 Pin=C12_U_4-20mA4-1
Added Pin To Net: NetName=Net_U_1_U_4-20mA4_2 Pin=C12_U_4-20mA4-2
Added Pin To Net: NetName=Net_U_1_U_4-20mA5_1 Pin=C12_U_4-20mA5-1
Added Pin To Net: NetName=Net_U_1_U_4-20mA5_2 Pin=C12_U_4-20mA5-2
Added Pin To Net: NetName=Net_U_1_U_4-20mA6_1 Pin=C12_U_4-20mA6-1
Added Pin To Net: NetName=Net_U_1_U_4-20mA6_2 Pin=C12_U_4-20mA6-2
Added Pin To Net: NetName=A5V0 Pin=C13-1
Added Pin To Net: NetName=3V3 Pin=C14-1
Added Pin To Net: NetName=A5V0 Pin=C23-1
Added Pin To Net: NetName=GND Pin=C23-2
Added Pin To Net: NetName=RST Pin=U1-83
Added Member To Class: ClassName=U_4-20mA_Inputs_(3-6) Member=Component *1 1758377
Added Member To Class: ClassName=U_4-20mA_Inputs_(3-6) Member=Component *2 1758377
Added Member To Class: ClassName=U_4-20mA_Inputs_(3-6) Member=Component *3 1758377
Added Member To Class: ClassName=U_PowerSystem Member=Component *4 09-50-8023
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component *5 1758364
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component *6 1758364
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component *7 1758364
Added Member To Class: ClassName=U_Dual_Flowmeter_Interface Member=Component *8 1758364
Added Member To Class: ClassName=U_4-20mA_Inputs_(1-3) Member=Component 1 1758377
Added Member To Class: ClassName=U_4-20mA_Inputs_(1-3) Member=Component 2 1758377
Added Member To Class: ClassName=U_4-20mA_Inputs_(1-3) Member=Component 3 1758377
Added Member To Class: ClassName=U_4-20mA1 Member=Component C12_U_4-20mA1 (C12) C0603C104K5RACTU
Added Member To Class: ClassName=U_4-20mA2 Member=Component C12_U_4-20mA2 (C12) C0603C104K5RACTU
Added Member To Class: ClassName=U_4-20mA3 Member=Component C12_U_4-20mA3 (C12) C0603C104K5RACTU
Added Member To Class: ClassName=U_4-20mA4 Member=Component C12_U_4-20mA4 (C12) C0603C104K5RACTU
Added Member To Class: ClassName=U_4-20mA5 Member=Component C12_U_4-20mA5 (C12) C0603C104K5RACTU
Added Member To Class: ClassName=U_4-20mA6 Member=Component C12_U_4-20mA6 (C12) C0603C104K5RACTU
Added Member To Class: ClassName=U_3.3V_Regulator Member=Component C14 GRM022R60J104ME15L
Added Member To Class: ClassName=U_5V_DCDC_Conv Member=Component C23 C0603C104K5RACTU
Added Member To Class: ClassName=U_PowerSystem Member=Component CON1 09-50-8023
Added Member To Class: ClassName=U_PowerSystem Member=Component CON2 09-50-8023
Added Member To Class: ClassName=U_PowerSystem Member=Component PLUG1 1758364
Added Member To Class: ClassName=U_PowerSystem Member=Component PLUG2 1762208
Added Room: Name=U_3.3V_Regulator
Added Room: Name=U_4-20mA1
Added Room: Name=U_4-20mA2
Added Room: Name=U_4-20mA3
Added Room: Name=U_4-20mA4
Added Room: Name=U_4-20mA5
Added Room: Name=U_4-20mA6
Added Room: Name=U_4-20mA_Inputs_(1-3)
Added Room: Name=U_4-20mA_Inputs_(3-6)
Added Room: Name=U_5V_DCDC_Conv
Added Room: Name=U_24V_DCDC_Conv
Added Room: Name=U_Analog to Digital
Added Room: Name=U_Button and more
Added Room: Name=U_Dual_Flowmeter1
Added Room: Name=U_Dual_Flowmeter2
Added Room: Name=U_Dual_Flowmeter_Interface
Added Room: Name=U_ESP32
Added Room: Name=U_HFX LFX
Added Room: Name=U_MCU
Added Room: Name=U_PowerSystem
